platz,nachname,vorname,partei,stimme
30,Ackermann,Pia,SP,JA
83,Ackermann,Ruth,CVP,JA
42,Agosti Monn,Theres,SP,JA
177,Albanese,Franco,SVP,NEIN
52,Alder,Ronald,GLP,JA
114,Amacker,Bruno,SVP,NEIN
126,Amrein,Hans-Peter,SVP,NEIN
163,Balmer,Bettina,FDP,NEIN
140,Bamert,Ueli,SVP,NEIN
171,Bär,Hansruedi,SVP,--
57,Bartal,Isabel,SP,JA
17,Bärtschiger,Markus,SP,--
86,Bellaiche,Judith,GLP,JA
165,Bender,André,SVP,NEIN
161,Berger,Antoine,FDP,NEIN
130,Biber,Michael,FDP,NEIN
20,Bischoff,Markus,AL,JA
22,Bloch,Beat,CSP,NEIN
159,Boesch,Hans-Jakob,FDP,NEIN
135,Bollinger,Erich,SVP,NEIN
173,Bonato,Diego,SVP,NEIN
111,Borer,Anita,SVP,NEIN
131,Bourgeois,Marc,FDP,NEIN
80,Brazerol,Rico,BDP,JA
146,Brunner,Hans-Peter,FDP,NEIN
34,Brunner,Robert,Grüne,NEIN
1,Bürgin,Yvonne,CVP,--
154,Burtscher,Rochus,SVP,NEIN
7,Bussmann,Barbara,SP,JA
13,Bütikofer,Kaspar,AL,JA
115,Camenisch,Linda,FDP,NEIN
3a,Dalcher,Pierre,SVP,NEIN
043,Daurù,Andreas,SP,JA
029,Dünki,Michèle,SP,JA
095,Egli,Hans,EDU,JA
180,Egli,Karin,SVP,NEIN
071,Erdin,Andreas,GLP,JA
181,Erni,Jonas,SP,JA
101,Farner,Martin,FDP,--
118,Fehr Düsel,Nina,SVP,--
066,Fehr Thoma,Karin,Grüne,--
062,Feldmann,Stefan,SP,JA
149,Fischer,Benjamin,SVP,NEIN
068,Forrer,Thomas,Grüne,NEIN
103,Franzen,Barbara,FDP,--
041,Frei,Daniel,SP,JA
151,Frei,Ruth,SVP,NEIN
160,Frey,Beatrix,FDP,NEIN
143,Furrer,Astrid,FDP,NEIN
112,Fürst,Reinhard,SVP,NEIN
162,Galliker,Nadja,FDP,NEIN
106,Gantner,Alex,FDP,NEIN
070,Gehrig,Sonja,GLP,JA
105,Geistlich,Andreas,FDP,--
014,Göldi,Hanspeter,SP,JA
138,Grüter,Barbara,SVP,NEIN
033,Gschwind,Benedikt,SP,JA
024,Günthard Fitze,Barbara,EVP,JA
088,Gut,Astrid,BDP,JA
021,Guyer,Esther,Grüne,NEIN
109,Haab,Martin,SVP,NEIN
102,Habegger,Beat,FDP,NEIN
096,Häni,Peter,EDU,JA
144,Hänni,Cäcilia,FDP,NEIN
054,Häuptli,Daniel,GLP,--
127,Hauser,Matthias,SVP,NEIN
036,Häusler,Edith,Grüne,NEIN
065,Heierli,Daniel,Grüne,NEIN
072,Hodel,Daniel,GLP,JA
015,Hoesch,Felix,SP,JA
176,Hofer,Jacqueline,SVP,NEIN
156,Hoffmann,Benedikt,SVP,NEIN
129,Hofmann,Olivier,FDP,--
067,Homberger,Max Robert,Grüne,NEIN
155,Huber,Beat,SVP,NEIN
167,Hübscher,Martin,SVP,NEIN
039,Hugentobler,Hanspeter,EVP,JA
012,Huonker,Laura,AL,JA
124,Hurter,Christian,SVP,NEIN
121,Isler,René,SVP,NEIN
099,Jäger,Alexander,FDP,NEIN
046,Joss,Rosmarie,SP,JA
48,Kaeser,Regula,Grüne,NEIN
32,Katumba,Andrew,SP,JA
81,Keller,Cornelia,BDP,JA
123,Keller,Rolando,SVP,NEIN
2,Kläy,Dieter,FDP,NEIN
87,Koller,Ivo,BDP,JA
97,Koller,Prisca,FDP,NEIN
128,Kull,Katharina,FDP,NEIN
142,Kündig,Jörg,FDP,NEIN
91,Kutter,Philipp,CVP,JA
63,Lais,Ruedi,SP,JA
93,Lamprecht,Thomas,EDU,JA
10,Langenegger,Tobias,SP,JA
139,Langhard,Walter,SVP,NEIN
178,Langhart,Konrad,SVP,NEIN
76,Lenggenhager,Marcel,BDP,JA
119,Leuenberger,Susanne,SVP,--
152,Liebi,Roger,SVP,NEIN
27,Loss,Davide,SP,JA
136,Lucek,Christian,SVP,NEIN
75,Mäder,Jörg,GLP,JA
26,Mani,Tobias,EVP,JA
183,Marthaler,Thomas,SP,JA
4,Marti,Sibylle,SP,--
184,Marty Fässler,Carmen,SP,JA
94,Marty,Maria Rita,EDU,JA
8,Matter,Sylvie,SP,JA
59,Meier,Esther,SP,JA
23,Meier,Walter,EVP,JA
153,Mettler,Christian,SVP,NEIN
122,Mischol,Tumasch,SVP,NEIN
37,Monhart,Beat,EVP,NEIN
168,Moor,Ursula,SVP,NEIN
98,Müller,André,FDP,NEIN
104,Müller,Christian,FDP,NEIN
31,Munz,Roland,SP,JA
35,Neukom,Martin,Grüne,NEIN
182,Peter,Jacqueline,SP,JA
51,Petri,Gabi,Grüne,JA
64,Pfalzgraf,Hannah,SP,JA
179,Pfister,Ulrich,SVP,NEIN
166,Pflugshaupt,Elisabeth,SVP,NEIN
84,Pinto,Jean-Philippe,CVP,JA
133,Preisig,Peter,SVP,NEIN
157,Raths,Hans Heinrich,SVP,NEIN
50,Rigoni,Silvia,Grüne,NEIN
82,Romer,Martin,BDP,JA
61,Röösli,Brigitte,SP,JA
116,Rueff,Sonja,FDP,NEIN
19,Sahli,Manuel,AL,JA
040,Schaaf,Markus,EVP,JA
055,Schaffner,Barbara,GLP,JA
134,Scheck,Roland,SVP,NEIN
085,Scherrer,Benno,GLP,JA
053,Schlauri,Simon,GLP,JA
120,Schmid,Claudio,SVP,NEIN
078,Schmid,Lorenz,CVP,JA
003,Schmid,Roman,SVP,NEIN
110,Schmid,Stefan,SVP,NEIN
145,Schucan,Christian,FDP,NEIN
100,Schwab,Daniel,FDP,NEIN
038,Sommer,Daniel,EVP,NEIN
047,Späth,Markus,SP,JA
049,Steiner,Kathy,Grüne,NEIN
028,Steiner,Rafael,SP,JA
172,Steinmann,Armin,SVP,NEIN
011,Stofer,Judith Anna,AL,JA
058,Straub,Esther,SP,JA
170,Sulser,Jürg,SVP,NEIN
137,Suter,Marcel,SVP,NEIN
090,Thomet,Corinne,CVP,JA
016,Tognella,Birgit,SP,JA
108,Trachsel,Jürg,SVP,NEIN
009,Trost Vetter,Susanne,SP,JA
125,Truninger,René,SVP,NEIN
150,Uhlmann,Peter,SVP,NEIN
158,Vogel,Thomas,FDP,NEIN
107,Vollenweider,Peter,FDP,NEIN
069,von Planta,Cyrill,GLP,JA
092,Vontobel,Erich,EDU,JA
175,Wäfler,Daniel,SVP,--
148,Waser,Urs,SVP,NEIN
169,Weber-Gachnang,Theresia,SVP,NEIN
117,Wettstein,Sabine,FDP,NEIN
018,Wicki,Monika,SP,JA
077,Widler,Josef,CVP,JA
045,Widmer,Céline,SP,JA
079,Wiederkehr,Josef,CVP,JA
073,Wirth,Thomas,GLP,JA
025,Wisskirchen,Mark,EVP,JA
044,Würth,Eva-Maria,SP,JA
141,Wyss,Orlando,SVP,NEIN
060,Wyssen,Claudia,SP,--
174,Zahler,Erika,SVP,NEIN
074,Zeugin,Michael,GLP,JA
056,Ziegler,Christoph,GLP,JA
132,Zuber,Martin,SVP,NEIN
113,Züllig,Hansueli,SVP,NEIN
