platz,nachname,vorname,partei,stimme
44,Agosti Monn,Theres,SP,JA
103,Albanese,Franco,CVP,NEIN
78,Albrecht,Verena,BDP,JA
125,Amacker,Bruno,SVP,NEIN
126,Amrein,Hans-Peter,SVP,NEIN
110,Arnold,Martin,SVP,NEIN
140,Bachmann,Ernst,SVP,--
171,Bär,Hansruedi,SVP,NEIN
10,Barrile,Angelo,SP,JA
124,Bartholdi,Roger,SVP,NEIN
75,Bellaiche,Judith,GLP,JA
13,Bischoff,Markus,AL,JA
20,Bloch,Beat,CSP,JA
123,Bollinger,Erich,SVP,NEIN
111,Borer,Anita,SVP,NEIN
79,Brazerol,Rico,BDP,JA
34,Brunner,Robert,Grüne,JA
58,Büchi-Wild,Renate,SP,JA
97,Bürgin,Yvonne,CVP,NEIN
184,Burlet,Marcel,SP,JA
154,Burtscher,Rochus,SVP,NEIN
5,Bussmann,Barbara,SP,JA
12,Bütikofer,Kaspar,AL,JA
116,Camenisch,Linda,FDP,NEIN
161,Clerici,Max F.,FDP,NEIN
179,Dalcher,Pierrre,SVP,NEIN
43,Daurù,Andreas,SP,JA
99,Egli,Hans,EDU,NEIN
149,Egli,Karin,SVP,NEIN
42,Egli,Ursina,SP,JA
071,Erdin,Andreas,GLP,JA
130,Farner,Martin,FDP,NEIN
145,Feit,Leila,FDP,NEIN
62,Feldmann,Stefan,SP,JA
81,Fenner,Bruno,BDP,--
66,Ferro,Ornella,Grüne,JA
82,Fischer,Gerhard,EVP,--
152,Frei-Baumann,Ruth,SVP,NEIN
178,Frei,Hans,SVP,NEIN
164,Frey,Beatrix,FDP,NEIN
138,Fürst,Reinhard,SVP,NEIN
117,Gantner,Alex,FDP,NEIN
24,Geilinger,Martin,Grüne,JA
147,Geistlich,Andreas,FDP,NEIN
27,Gerber Rüegg,Julia,SP,JA
30,Göldi,Hanspeter,SP,JA
47,Golta,Raphael,SP,JA
17,Gschwind,Benedikt,SP,JA
54,Gutknecht,René,GLP,--
86,Gutmann,Eva,GLP,JA
21,Guyer,Esther,Grüne,JA
109,Haab,Martin,SVP,NEIN
134,Habicher,Lorenz,SVP,NEIN
169,Haderer,Willy,SVP,NEIN
48,Hans,Urs,Grüne,JA
100,Häring,Hans Peter,EDU,NEIN
