platz,nachname,vorname,partei,stimme
30,Ackermann,Pia,SP,JA
83,Ackermann,Ruth,CVP,NEIN
42,Agosti Monn,Theres,SP,JA
177,Albanese,Franco,SVP,NEIN
52,Alder,Ronald,GLP,JA
114,Amacker,Bruno,SVP,NEIN
126,Amrein,Hans-Peter,SVP,NEIN
162,Balmer,Bettina,FDP,NEIN
140,Bamert,Ueli,SVP,NEIN
171,Bär,Hansruedi,SVP,NEIN
57,Bartal,Isabel,SP,JA
17,Bärtschiger,Markus,SP,JA
86,Bellaiche,Judith,GLP,JA
165,Bender,André,SVP,NEIN
130,Biber,Michael,FDP,NEIN
20,Bischoff,Markus,AL,JA
22,Bloch,Beat,CSP,JA
159,Boesch,Hans-Jakob,FDP,NEIN
135,Bollinger,Erich,SVP,--
173,Bonato,Diego,SVP,NEIN
111,Borer,Anita,SVP,NEIN
131,Bourgeois,Marc,FDP,--
133,Brändli,Roland,SVP,NEIN
80,Brazerol,Rico,BDP,NEIN
146,Brunner,Hans-Peter,FDP,NEIN
34,Brunner,Robert,Grüne,JA
1,Bürgin,Yvonne,CVP,--
154,Burtscher,Rochus,SVP,NEIN
7,Bussmann,Barbara,SP,JA
13,Bütikofer,Kaspar,AL,JA
115,Camenisch,Linda,FDP,NEIN
3a,Dalcher,Pierre,SVP,NEIN
041,Daurù,Andreas,SP,JA
029,Dünki,Michèle,SP,JA
095,Egli,Hans,EDU,NEIN
180,Egli,Karin,SVP,--
071,Erdin,Andreas,GLP,JA
181,Erni,Jonas,SP,JA
101,Farner,Martin,FDP,NEIN
119,Fehr Düsel,Nina,SVP,--
066,Fehr Thoma,Karin,Grüne,JA
062,Feldmann,Stefan,SP,JA
118,Finsler,Hans,SVP,NEIN
149,Fischer,Benjamin,SVP,NEIN
068,Forrer,Thomas,Grüne,JA
103,Franzen,Barbara,FDP,NEIN
108,Frei,Ruth,SVP,NEIN
160,Frey,Beatrix,FDP,NEIN
143,Furrer,Astrid,FDP,--
112,Fürst,Reinhard,SVP,NEIN
050,Galeuchet,David,Grüne,JA
161,Galliker,Nadja,FDP,--
106,Gantner,Alex,FDP,NEIN
070,Gehrig,Sonja,GLP,JA
105,Geistlich,Andreas,FDP,--
014,Göldi,Hanspeter,SP,JA
137,Grüter,Barbara,SVP,NEIN
033,Gschwind,Benedikt,SP,JA
024,Günthard Fitze,Barbara,EVP,JA
088,Gut,Astrid,BDP,--
021,Guyer,Esther,Grüne,JA
109,Haab,Martin,SVP,NEIN
102,Habegger,Beat,FDP,--
152,Habicher,Lorenz,SVP,NEIN
096,Häni,Peter,EDU,NEIN
144,Hänni,Cäcilia,FDP,--
054,Häuptli,Daniel,GLP,JA
127,Hauser,Matthias,SVP,NEIN
036,Häusler,Edith,Grüne,JA
065,Heierli,Daniel,Grüne,JA
072,Hodel,Daniel,GLP,JA
015,Hoesch,Felix,SP,JA
176,Hofer,Jacqueline,SVP,NEIN
156,Hoffmann,Benedikt,SVP,NEIN
129,Hofmann,Olivier,FDP,NEIN
067,Homberger,Max Robert,Grüne,JA
155,Huber,Beat,SVP,NEIN
151,Hübscher,Martin,SVP,NEIN
039,Hugentobler,Hanspeter,EVP,JA
012,Huonker,Laura,AL,JA
124,Hurter,Christian,SVP,NEIN
121,Isler,René,SVP,NEIN
99,Jäger,Alexander,FDP,NEIN
46,Joss,Rosmarie,SP,JA
32,Katumba,Andrew,SP,JA
81,Keller,Cornelia,BDP,NEIN
123,Keller,Rolando,SVP,NEIN
2,Kläy,Dieter,FDP,NEIN
