platz,nachname,vorname,partei,stimme
30,Ackermann,Pia,SP,NEIN
83,Ackermann,Ruth,CVP,NEIN
42,Agosti Monn,Theres,SP,NEIN
177,Albanese,Franco,SVP,JA
52,Alder,Ronald,GLP,NEIN
114,Amacker,Bruno,SVP,JA
126,Amrein,Hans-Peter,SVP,JA
163,Balmer,Bettina,FDP,JA
140,Bamert,Ueli,SVP,JA
171,Bär,Hansruedi,SVP,JA
57,Bartal,Isabel,SP,NEIN
17,Bärtschiger,Markus,SP,NEIN
86,Bellaiche,Judith,GLP,NEIN
165,Bender,André,SVP,JA
161,Berger,Antoine,FDP,JA
130,Biber,Michael,FDP,JA
20,Bischoff,Markus,AL,NEIN
22,Bloch,Beat,CSP,NEIN
159,Boesch,Hans-Jakob,FDP,JA
135,Bollinger,Erich,SVP,JA
173,Bonato,Diego,SVP,JA
111,Borer,Anita,SVP,JA
131,Bourgeois,Marc,FDP,--
80,Brazerol,Rico,BDP,JA
146,Brunner,Hans-Peter,FDP,JA
34,Brunner,Robert,Grüne,NEIN
1,Bürgin,Yvonne,CVP,--
154,Burtscher,Rochus,SVP,JA
7,Bussmann,Barbara,SP,NEIN
13,Bütikofer,Kaspar,AL,NEIN
115,Camenisch,Linda,FDP,JA
3a,Dalcher,Pierre,SVP,JA
043,Daurù,Andreas,SP,NEIN
029,Dünki,Michèle,SP,NEIN
095,Egli,Hans,EDU,NEIN
180,Egli,Karin,SVP,--
071,Erdin,Andreas,GLP,NEIN
181,Erni,Jonas,SP,NEIN
101,Farner,Martin,FDP,JA
119,Fehr Düsel,Nina,SVP,JA
066,Fehr Thoma,Karin,Grüne,NEIN
062,Feldmann,Stefan,SP,NEIN
118,Finsler,Hans,SVP,JA
149,Fischer,Benjamin,SVP,JA
068,Forrer,Thomas,Grüne,NEIN
103,Franzen,Barbara,FDP,--
041,Frei,Daniel,SP,NEIN
108,Frei,Ruth,SVP,JA
160,Frey,Beatrix,FDP,JA
143,Furrer,Astrid,FDP,JA
112,Fürst,Reinhard,SVP,JA
050,Galeuchet,David,Grüne,NEIN
162,Galliker,Nadja,FDP,JA
106,Gantner,Alex,FDP,JA
070,Gehrig,Sonja,GLP,NEIN
105,Geistlich,Andreas,FDP,--
014,Göldi,Hanspeter,SP,NEIN
137,Grüter,Barbara,SVP,JA
033,Gschwind,Benedikt,SP,NEIN
024,Günthard Fitze,Barbara,EVP,NEIN
088,Gut,Astrid,BDP,JA
021,Guyer,Esther,Grüne,NEIN
109,Haab,Martin,SVP,JA
102,Habegger,Beat,FDP,JA
152,Habicher,Lorenz,SVP,JA
096,Häni,Peter,EDU,NEIN
144,Hänni,Cäcilia,FDP,JA
054,Häuptli,Daniel,GLP,NEIN
127,Hauser,Matthias,SVP,JA
036,Häusler,Edith,Grüne,NEIN
065,Heierli,Daniel,Grüne,NEIN
072,Hodel,Daniel,GLP,NEIN
015,Hoesch,Felix,SP,NEIN
176,Hofer,Jacqueline,SVP,JA
156,Hoffmann,Benedikt,SVP,JA
129,Hofmann,Olivier,FDP,JA
067,Homberger,Max Robert,Grüne,NEIN
155,Huber,Beat,SVP,JA
151,Hübscher,Martin,SVP,JA
039,Hugentobler,Hanspeter,EVP,NEIN
012,Huonker,Laura,AL,NEIN
124,Hurter,Christian,SVP,--
121,Isler,René,SVP,JA
99,Jäger,Alexander,FDP,JA
46,Joss,Rosmarie,SP,NEIN
32,Katumba,Andrew,SP,NEIN
81,Keller,Cornelia,BDP,JA
123,Keller,Rolando,SVP,JA
2,Kläy,Dieter,FDP,JA
87,Knöpfli,Hans-Rudolf,BDP,JA
97,Koller,Prisca,FDP,JA
128,Kull,Katharina,FDP,JA
142,Kündig,Jörg,FDP,JA
63,Lais,Ruedi,SP,NEIN
93,Lamprecht,Thomas,EDU,NEIN
10,Langenegger,Tobias,SP,NEIN
139,Langhard,Walter,SVP,JA
178,Langhart,Konrad,SVP,JA
166,Ledergerber,Domenik,SVP,JA
76,Lenggenhager,Marcel,BDP,--
27,Loss,Davide,SP,NEIN
136,Lucek,Christian,SVP,JA
75,Mäder,Jörg,GLP,NEIN
26,Mani,Tobias,EVP,NEIN
183,Marthaler,Thomas,SP,NEIN
4,Marti,Sibylle,SP,NEIN
184,Marty Fässler,Carmen,SP,NEIN
94,Marty,Maria Rita,EDU,NEIN
8,Matter,Sylvie,SP,NEIN
59,Meier,Esther,SP,NEIN
23,Meier,Walter,EVP,NEIN
153,Mettler,Christian,SVP,JA
168,Mischol,Tumasch,SVP,--
37,Monhart,Beat,EVP,NEIN
169,Moor,Ursula,SVP,JA
98,Müller,André,FDP,JA
104,Müller,Christian,FDP,JA
31,Munz,Roland,SP,NEIN
35,Neukom,Martin,Grüne,NEIN
182,Peter,Jacqueline,SP,NEIN
51,Petri,Gabi,Grüne,NEIN
64,Pfalzgraf,Hannah,SP,NEIN
179,Pfister,Ulrich,SVP,--
167,Pflugshaupt,Elisabeth,SVP,JA
84,Pinto,Jean-Philippe,CVP,NEIN
133,Preisig,Peter,SVP,JA
157,Raths,Hans Heinrich,SVP,JA
49,Rigoni,Silvia,Grüne,NEIN
82,Romer,Martin,BDP,JA
61,Röösli,Brigitte,SP,NEIN
116,Rueff,Sonja,FDP,JA
19,Sahli,Manuel,AL,NEIN
040,Schaaf,Markus,EVP,NEIN
055,Schaffner,Barbara,GLP,NEIN
134,Scheck,Roland,SVP,JA
085,Scherrer,Benno,GLP,NEIN
053,Schlauri,Simon,GLP,NEIN
120,Schmid,Claudio,SVP,JA
078,Schmid,Lorenz,CVP,NEIN
003,Schmid,Roman,SVP,JA
110,Schmid,Stefan,SVP,JA
145,Schucan,Christian,FDP,JA
100,Schwab,Daniel,FDP,JA
038,Sommer,Daniel,EVP,NEIN
